quintile,date,price_earnings,price_book,debt_equity
Q1,03/31/14,12.3,11.4,7.5
Q2,03/31/14,10.4,12.5,4.8
Q3,03/31/14,8.6,9.1,13.5
Q4,03/31/14,7.5,8.6,12.1
Q5,03/31/14,3.8,4.7,8.8
Q1,04/30/14,12.8,12.6,7.1
Q2,04/30/14,8.6,12.4,3.3
Q3,04/30/14,8.8,7.1,13.5
Q4,04/30/14,8.2,9.3,14.1
Q5,04/30/14,5,6.1,10.4
Q1,05/31/14,13,11.7,5.6
Q2,05/31/14,6.7,14.4,3.4
Q3,05/31/14,10.2,8.9,12.8
Q4,05/31/14,9.7,9,12.7
Q5,05/31/14,5,7.8,10.5
Q1,06/30/14,12.7,11.7,7.2
Q2,06/30/14,5.3,13.5,1.4
Q3,06/30/14,9.5,8.8,14.8
Q4,06/30/14,11.3,8.1,12.4
Q5,06/30/14,5.1,6.2,9.8
Q1,07/31/14,10.9,10.6,6.8
Q2,07/31/14,3.7,15.5,-0.3
Q3,07/31/14,8.9,7.6,15.3
Q4,07/31/14,12,7.8,13.3
Q5,07/31/14,4.9,5.3,9.4
Q1,08/31/14,11.3,10.1,6.6
Q2,08/31/14,3.6,15.5,-0.2
Q3,08/31/14,8.7,6.2,15.7
Q4,08/31/14,10.6,8.9,12
Q5,08/31/14,6.5,4.3,9.1
Q1,09/30/14,11.2,11.5,6.1
Q2,09/30/14,2.2,17.2,-0.8
Q3,09/30/14,8.1,7.1,14.8
Q4,09/30/14,9.7,7.4,12.9
Q5,09/30/14,7.2,4.2,10.5
Q1,10/31/14,11.3,9.6,6.4
Q2,10/31/14,3.9,16.5,-2.2
Q3,10/31/14,9.4,8.2,13.2
Q4,10/31/14,8.2,7.5,12.3
Q5,10/31/14,5.5,6,9.8
Q1,11/30/14,11.7,7.8,6.5
Q2,11/30/14,3,15.8,-1.9
Q3,11/30/14,10.2,8.8,12.6
Q4,11/30/14,8.3,9,10.7
Q5,11/30/14,7.4,5.9,9.7
Q1,12/31/14,13.6,9.4,7.4
Q2,12/31/14,3.6,13.9,-2.2
