ticker,date,threeMoRtn,price_earnings,price_book,debt_equity,capitalization
ABC,03/31/14,1.55,25.77,-0.26,97.62,358647
ABC,06/30/14,12.87,25.57,-0.06,97.56,358646.22
ABC,09/30/14,-11.06,25.1,0.07,98.78,358645.63
ABC,12/31/14,0.96,25.84,0.27,98.27,358645.93
ABC,03/31/15,19.05,24.39,0.56,98.38,358646.85
ABC,06/30/15,-1.12,23.65,0.32,99.96,358647.18
ABC,09/30/15,7.89,22,0.4,100.29,358648.41
ABC,12/31/15,-11.23,23.68,0.72,100.37,358648.74
ABC,03/31/16,-9.51,25.45,0.9,101.67,358647.12
ABC,06/30/16,7.41,25.6,0.89,102.2,358648.13
ABC,09/30/16,-9.15,27.53,1.14,101.24,358647.45
ABC,12/31/16,13.78,25.58,1.46,102.63,358645.74
ABC,03/31/17,7.63,26.62,1.91,101.74,358645.87
ABC,06/30/17,-8.93,27.27,2.17,101.69,358646.46
ABC,09/30/17,8.11,26.89,1.93,100.89,358647.44
ABC,12/31/17,-8.75,25.66,2.14,102.39,358645.78
ABC,03/31/18,-1.65,27.05,2.14,102.03,358643.79
ABC,06/30/18,1.75,25.59,2.29,102.69,358644.83
ABC,09/30/18,-8.68,27.33,2.57,103.84,358645.95
ABC,12/31/18,-0.66,28.56,2.43,103.64,358645.05
ABD,03/31/14,2.69,22.14,0.19,98.1,372032
ABD,06/30/14,-4.39,22.24,0.49,97.7,372032.34
ABD,09/30/14,-4.22,22.08,0.48,99.66,372032.91
ABD,12/31/14,-3.54,23.11,0.72,99.42,372032.97
ABD,03/31/15,23.2,22.2,0.56,100.48,372030.99
ABD,06/30/15,-0.79,21.32,0.56,100.25,372032.37
ABD,09/30/15,5.24,22.73,1.02,101.89,372031.59
ABD,12/31/15,-12.15,22.54,0.85,103.16,372030.24
ABD,03/31/16,17.78,23.58,1.03,104.76,372028.42
ABD,06/30/16,20.93,22.92,1.4,104.25,372029.34
ABD,09/30/16,-8.16,22.83,1.39,105.66,372030.55
ABD,12/31/16,-8.97,24.69,1.36,105.14,372032.34
ABD,03/31/17,19.87,23.13,1.16,105.18,372031.33
ABD,06/30/17,-13.4,24.8,1.44,105.18,372031.56
ABD,09/30/17,3.11,24.82,1.75,105.36,372032.84
ABD,12/31/17,-10.37,25.02,1.52,106.4,372031.2
ABD,03/31/18,22.33,24.63,1.67,105.46,372032.01
ABD,06/30/18,2.21,24.41,2.13,107.22,372030.49
ABD,09/30/18,21.4,26.26,2.55,108.17,372031.12
ABD,12/31/18,15.18,26.88,2.54,107.6,372030.15
ABE,03/31/14,-13.69,25.08,3.23,55.32,729734
ABE,06/30/14,-13.6,24.49,3.2,57.01,729734.15
ABE,09/30/14,20.43,25.87,3.4,56.72,729735.06
ABE,12/31/14,-0.51,26.43,3.46,58.05,729734.64
ABE,03/31/15,17.48,25.54,3.5,58.6,729736.14
ABE,06/30/15,7.75,24.05,3.73,60.53,729736.45
ABE,09/30/15,20.69,22.59,3.54,60.8,729735.73
ABE,12/31/15,-4.38,22,3.91,60.97,729737.31
ABE,03/31/16,-13.43,22.88,3.95,61.09,729736.6
ABE,06/30/16,-8.52,21.17,3.86,62.47,729736.94
ABE,09/30/16,0.52,20.06,4.09,63.69,729737.41
ABE,12/31/16,12.72,18.82,4.23,62.89,729736.09
ABE,03/31/17,6.52,18.65,4.48,63.28,729736.98
ABE,06/30/17,20.52,20.28,4.89,62.79,729738.44
ABE,09/30/17,10.96,20.61,5.09,61.91,729737.43
